sp,pvL,pvR,mvL,mvR
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-250,300,-14,10
300,-350,300,-9,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-250,300,-14,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-350,300,-9,10
300,-250,300,-14,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-350,300,-9,10
300,-250,300,-14,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,350,-11,7
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,250,-11,12
300,-300,300,-11,10
300,-350,300,-9,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-250,300,-14,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,350,-11,7
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,250,-11,12
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,350,-11,7
300,-300,250,-11,12
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-250,300,-14,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,350,-11,7
300,-300,250,-11,12
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-350,300,-9,10
300,-250,300,-14,10
300,-350,300,-9,10
300,-250,300,-14,10
300,-350,350,-9,7
300,-300,300,-11,10
300,-250,250,-14,12
300,-300,350,-11,7
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-350,300,-9,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-250,300,-14,10
300,-350,300,-9,10
300,-300,300,-11,10
300,-300,350,-11,7
300,-300,250,-11,12
300,-300,350,-11,7
300,-300,250,-11,12
300,-300,350,-11,7
300,-300,250,-11,12
300,-300,350,-11,7
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-350,300,-9,10
300,-300,300,-11,10
300,-300,350,-11,7
300,-300,250,-11,12
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,350,-11,7
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,350,-11,7
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,10
300,-300,300,-11,9
300,-300,300,-11,9
300,-300,300,-11,9
300,-300,300,-11,9

